source_path	size_bytes	sha256	timestamp_utc
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/manifests/sae_hf_repo_files.txt	697	3f08dcd16ea6afd1e8f63eaea787e0086e9bb61b37380cd4c19aa71396c22580	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/manifests/sae_sha256_small_files.txt	9410	1f01dedf5a90a14754b02132e41a8a42eef2c7990331a7771676dbd5a95bff5e	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/manifests/workspace_manifest.md	505	535acfe049d261aafb10aa661b96ecf5cc81f7bbedb3f9e3d51665ea534bad3d	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/old_instance_archive_manifest.tsv	8087	4eef244212e2bb1e37f091a2e51e8c20ae16759e4421ad639310f6d7801b7977	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/old_instance_audit_36555651_20260511.tar.gz	33697	c7504a610dd06983892ad9ff6ec6aad42e94245041717fc147519e84aa0111e5	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/prompts/smoke_dstroke_hum.txt	485	be79391c6d35154b7b759048339f9e0382a508f4286e697c09630c9c79bd251d	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/prompts/smoke_normal_hum.txt	471	c5ed79fe91259e10daae70ef309113059509fbcaa5eba86d00ffb09ab7fe4a19	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/download_completion_manifest.txt	578	14e7f141cabd1e79b4cc36790b9f7363450e20b6184e8b52f930265e02d50bd6	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/final_setup_verification_20260511.txt	1671	29080be2407471905c44b5e15da5f2deef7d430b640686d4eac5652b48670c43	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/final_wrong_hauhau_artifact_process_fd_check_20260511.txt	533	f7b7e888c03b2a72e685681ee90489f25be8f307b9fe47adb9fc48d58c66529c	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/final_wrong_hauhau_check_20260511.txt	432	191c521e4b8034d7c677d59cf90c4bf21cca584c6302acc065dc217f8e9f50c8	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/instance_created_20260511.txt	447	b93e4d7ed8008653245d29e861b3d84d1c58353e4042de703e23e8cc376af66f	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/pip_freeze.txt	1178	7c1a4385b8b15069115bce99aab42183c113e2bc2fd2a32b8323bd8f9b9534ed	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/pip_freeze_after_torch_cuda_fix.txt	1240	77261e08ee6f51b553f2d892fe66dace38943dec747eddb0ad5b21e8a2c81d6b	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/pip_freeze_before_torch_cuda_fix.txt	1178	7c1a4385b8b15069115bce99aab42183c113e2bc2fd2a32b8323bd8f9b9534ed	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/python_environment_snapshot.txt	570	146e9454eec02bd920c7fb7dd1e54beb30a2c1ad01fb82f1f49e9f4025082efb	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/python_environment_snapshot_after_torch_cuda_fix.txt	639	d33ca65cfd4fb89575a714900525916b18ddd691827333372b92d98e0dfc5d59	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/setup.pid	4	61c3ee4befade66973d99a6ae1d84a1d88c85c04f0a2438c7a105cc4e19ef922	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/setup_start_20260511T170106Z.txt	542	693856da18f9874af014b4cc58b5c5157dd53f840209ba26290b65b4c74f4350	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/smoke_capture_20260511.txt	6279	17ddd637ee5adf7527359eabe902a946483e4a5133cd144ab69a36f2df6b6466	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/smoke_sae_encode_20260511.txt	3097	1fdc2d8d8a3629e1ff660df7771f7850144776dae847bd39d8e8d60377be4f91	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/smoke_sae_encode_topk50_20260511.txt	3562	f4d58a931d6662926f3084901674a1d1580c5ebef3cd39d578f016c3bf0ff8e1	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/smoke_two_prompt_topk50_delta_20260511.txt	11516	b513eea0823a1e912d01db7508582b5571a28ba7f4a6bdf45cce2ca436e07fd7	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/smoke_two_prompt_topk50_delta_rerun_20260511.txt	8020	319d25b1eae0e06e0c0003d88b50808b2e2ef1da8e2b8349ccd1762e8e143ebf	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/status_check_after_setup.txt	464	2c40730e826d3c03e92ddb8ea59aa89e1bf429967f1ce6a251268ad11ecbb129	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/status_check_after_torch_cuda_fix.txt	527	5e24d746c1fa45f1d7b9f470a0bd1d00cdcd157aeea996ef11a4a80240fbe365	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/torch_cu128_pip_dry_run.txt	9037	aa96a6cc71b349af6aa613621f0a65b651d32dff460ad16c57a5ea1393a9b2ce	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/torch_cuda_compatibility_fix_20260511.txt	13407	38adce3e56d3b72edf1371980dd63e5599867d81512f30d40405d70b277602e7	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/provenance/wrong_hauhau_artifact_check.txt	370	1fa26c6a488c92a88ab878c17537fe2c9ddeb965cea1b85afe78cea3b2a05fc2	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/sae_outputs/smoke/layer_14_top_features.tsv	1650	132562fcabdcda338794c2de772e5a7e8acf8c8060e7b9c12367e00c231ed284	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/sae_outputs/smoke/layer_26_top_features.tsv	1641	fcf69513512fb3b657aa37b786cd4da5024fc3bc7af6abf03cac078e35a98c69	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/sae_outputs/smoke/smoke_sae_encode_metadata.json	9138	6f17ee22616cca40640113ab3d853fb6358fbb10af7d74a30a78ae5d72509baf	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/sae_outputs/smoke/top_features.tsv	3257	e79002dece15d27e12beec5577baf1fef887ec9801afd4fe96cd782b89e75643	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/sae_outputs/smoke_two_prompt_delta/dstroke_hum_layer_14_top_features.tsv	2246	b57aca896c61e6a237ca73483c01e54e97fe9f3ce4f92a07f5ddadcd02e5443b	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/sae_outputs/smoke_two_prompt_delta/dstroke_hum_layer_26_top_features.tsv	2245	8dfa6684c3c91f3e98b465dbbdeeab6289f046c852aa9f18abed4f421896d52c	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/sae_outputs/smoke_two_prompt_delta/feature_delta_topk50.tsv	10747	b07db12ce1fc0e21a00284e57cfb7903d3871bf5cc8944dee1f7ac43b60504af	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/sae_outputs/smoke_two_prompt_delta/normal_hum_layer_14_top_features.tsv	2202	95f452dbf1d4557e05838a2a4908da9454f5fc1cfda56d9141fbfb64f88f8996	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/sae_outputs/smoke_two_prompt_delta/normal_hum_layer_26_top_features.tsv	2194	b174de2be073b90f224367ea54ff498e1a5aa6679440599af6aacf450d06a258	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/sae_outputs/smoke_two_prompt_delta/smoke_two_prompt_delta_metadata.json	20290	833d35e51d3399b84b3d887b577fc342b62393802329bf5e530a97a3cd1fbb62	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/sae_outputs/smoke_two_prompt_delta/top_features_by_condition.tsv	8755	accb11ac46b9c20f93a1c282415d41ffee3bcc16270a8ef5dd99d500c162b983	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/scripts/setup_qwen_scope_workspace.sh	8097	fd0099bfdc31c1601c909144a7cef3540c1092a04ad6932606b43879cd48ae9d	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/scripts/smoke_capture_hidden.py	8062	054151367ce30161e12e3ea9f05d96a94d04ea667aa3b694a08458b59c79f108	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/scripts/smoke_sae_encode.py	14765	bc2c9d183a3da46226d10a948fbf8b8e54c87de4a008dd2ba84ee593f959b587	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/scripts/smoke_two_prompt_topk50_delta.py	20064	ce9f0058654734407de0849323b3f1f721aabba7bd771b0688bc6b90e2e01bce	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/file_manifest.tsv	1886	1cc6efe54bedbee99a353c50ced2f3c599d44f7f063c5aefedfbcc871c24c5b2	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/pre_migration_smoke_20260511.tar.gz	60259	2d443f800589575a0f40ffc98cb234076d5046a66f73270f843c8894f26cf083	2026-05-12T02:38:07Z
